alarm_id,timestamp,cleared_timestamp,network_element_id,technology,region,alarm_type,alarm_code,severity,severity_rank,status,description,duration_minutes
ALM01022,2025-01-25 04:41:00,2025-01-25 04:59:00,SITE_A,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,18.0
ALM01020,2025-01-25 04:47:00,2025-01-25 05:22:00,SITE_A,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,35.0
ALM01024,2025-01-25 23:45:00,2025-01-26 00:44:00,SITE_B,4G,South,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,59.0
ALM01025,2025-01-25 23:51:00,2025-01-26 00:45:00,SITE_B,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,54.0
ALM01070,2025-01-27 00:54:00,2025-01-27 01:55:00,SITE_D,4G,South,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,61.0
ALM01071,2025-01-27 00:54:00,2025-01-27 01:33:00,SITE_D,4G,South,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,39.0
ALM01069,2025-01-27 00:54:00,2025-01-27 01:48:00,SITE_D,4G,South,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,54.0
ALM01068,2025-01-27 01:04:00,2025-01-27 01:55:00,SITE_D,4G,South,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,51.0
ALM01171,2025-01-27 05:45:00,2025-01-27 06:25:00,SITE_K,4G,West,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,40.0
ALM01173,2025-01-27 05:46:00,2025-01-27 06:21:00,SITE_K,4G,West,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,35.0
ALM01170,2025-01-27 05:48:00,2025-01-27 06:33:00,SITE_K,4G,West,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,45.0
ALM01172,2025-01-27 05:52:00,2025-01-27 07:09:00,SITE_K,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,77.0
ALM01108,2025-01-27 16:25:00,2025-01-27 16:57:00,SITE_G,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,32.0
ALM01107,2025-01-27 16:29:00,2025-01-27 17:00:00,SITE_G,4G,West,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,31.0
ALM01110,2025-01-27 16:34:00,2025-01-27 17:46:00,SITE_G,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,72.0
ALM01109,2025-01-27 16:35:00,2025-01-27 17:59:00,SITE_G,4G,West,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,84.0
ALM01155,2025-01-28 03:52:00,2025-01-28 05:05:00,SITE_J,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,73.0
ALM01158,2025-01-28 03:56:00,2025-01-28 04:22:00,SITE_J,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,26.0
ALM01157,2025-01-28 03:56:00,2025-01-28 05:15:00,SITE_J,4G,South,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,79.0
ALM01156,2025-01-28 03:58:00,2025-01-28 04:11:00,SITE_J,4G,South,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,13.0
ALM01140,2025-01-28 17:46:00,2025-01-28 17:51:00,SITE_I,5G,North,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,5.0
ALM01139,2025-01-28 17:47:00,2025-01-28 18:45:00,SITE_I,5G,North,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,58.0
ALM01176,2025-01-29 05:43:00,2025-01-29 07:07:00,SITE_K,4G,West,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,84.0
ALM01174,2025-01-29 05:46:00,2025-01-29 06:36:00,SITE_K,4G,West,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,50.0
ALM01175,2025-01-29 05:47:00,2025-01-29 07:12:00,SITE_K,4G,West,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,85.0
ALM01190,2025-01-30 01:50:00,2025-01-30 02:30:00,SITE_L,4G,East,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,40.0
ALM01189,2025-01-30 01:52:00,2025-01-30 02:40:00,SITE_L,4G,East,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,48.0
ALM01192,2025-01-30 01:52:00,,SITE_H,4G,East,Battery Backup Fail,TC-1255,Critical,1,Active,"DC power unit on battery, AC failure",
ALM01188,2025-01-30 01:57:00,2025-01-30 02:49:00,SITE_L,4G,East,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",52.0
ALM01191,2025-01-30 02:05:00,2025-01-30 02:41:00,SITE_L,4G,East,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,36.0
ALM01194,2025-01-30 21:59:00,,SITE_J,4G,South,High Latency,TC-8401,Minor,3,Active,Round-trip latency exceeded 50ms,
ALM01193,2025-01-30 23:57:00,,SITE_L,4G,East,HO Failure Rate High,TC-7154,Major,2,Active,Handover failure rate above threshold,
